Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,4,110,90,5:30,5:39,1,F12,UT_Home_Yard_091120_F12,91120,1,,,,,,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,5,120,80,5:44,5:46,NA,F13,UT_Home_Yard_091120_F13,91120,1,,,,,,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,5,120,80,5:44,5:46,NA,F14,UT_Home_Yard_091120_F14,91120,1,,,,,,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,5,120,80,5:44,5:46,NA,F15,UT_Home_Yard_091120_F15,91120,1,,,,,,
9/21/20,,Schulz,UT_Home_Yard,,,54,5,1,50,50,11:15,11:20,11,F1,UT_Home_Yard_092120_F1,92120,1,1,1,483.9,2.1,2.23,
9/21/20,,Schulz,UT_Home_Yard,,,54,5,1,50,50,11:15,11:20,11,F2,UT_Home_Yard_092120_F2,92120,1,1,1,335.4,2.11,1.88,
9/21/20,,Schulz,UT_Home_Yard,,,54,5,1,50,50,11:15,11:20,11,F3,UT_Home_Yard_092120_F3,92120,1,1,1,431.7,2.12,2.28,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,2,95,25,11:15,11:20,13,F4,UT_Home_Yard_092120_F4,92120,1,1,1,278.4,2.14,2.11,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,2,95,25,11:15,11:20,13,F5,UT_Home_Yard_092120_F5,92120,1,1,1,231.5,2.15,2.3,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,2,95,25,11:15,11:20,13,F6,UT_Home_Yard_092120_F6,92120,1,1,1,230,2.12,2.27,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,3,50,75,NA,NA,21,F7,UT_Home_Yard_092120_F7,92120,1,1,1,404.4,2.13,2.11,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,3,50,75,NA,NA,21,F8,UT_Home_Yard_092120_F8,92120,1,1,1,444.8,2.12,2.23,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,3,50,75,NA,NA,21,F9,UT_Home_Yard_092120_F9,92120,1,1,1,329.2,2.14,2.17,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,4,120,50,NA,NA,NA,F10,UT_Home_Yard_092120_F10,92120,1,1,1,194.5,2.13,1.78,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,4,120,50,NA,NA,NA,F11,UT_Home_Yard_092120_F11,92120,1,1,1,294.2,2.1,2.2,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,4,120,50,NA,NA,NA,F12,UT_Home_Yard_092120_F12,92120,1,1,1,243.8,2.12,2.32,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,5,200,70,11:58,12:03,21,F13,UT_Home_Yard_092120_F13,92120,1,1,1,238.3,2.09,2.33,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,5,200,70,11:58,12:03,21,F14,UT_Home_Yard_092120_F14,92120,1,1,1,220.9,2.12,1.89,
9/21/20,,Schulz,UT_Home_Yard,,,54,51,5,200,70,11:58,12:03,21,F15,UT_Home_Yard_092120_F15,92120,1,1,1,280,2.13,2.29,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,1,150,90,1:32,1:46,16,F1,XQ_CR_142_090720_F1,90720,1,,,,,,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,1,150,90,1:32,1:46,16,F2,XQ_CR_142_090720_F2,90720,1,,,,,,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,1,150,90,1:32,1:46,16,F3,XQ_CR_142_090720_F3,90720,1,,,,,,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,2,14,20,2:27,,6,F13,XQ_CR_142_090720_F13,90720,1,,,,,,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,2,14,20,2:27,,6,F14,XQ_CR_142_090720_F14,90720,1,,,,,,
9/7/20,KRD,Perry,XQ_CR_142,36,High,79,95,2,14,20,2:27,,6,F15,XQ_CR_142_090720_F15,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,3,,80,1:49,1:56,9,F4,XQ_CR_142_090720_F4,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,3,,80,1:49,1:56,9,F5,XQ_CR_142_090720_F5,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,3,,80,1:49,1:56,9,F6,XQ_CR_142_090720_F6,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,4,,70,2:10,2:16,16,F10,XQ_CR_142_090720_F10,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,4,,70,2:10,2:16,16,F11,XQ_CR_142_090720_F11,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,4,,70,2:10,2:16,16,F15,XQ_CR_142_090720_F15,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,5,,65,2:23,2:33,4,F7,XQ_CR_142_090720_F7,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,5,,65,2:23,2:33,4,F8,XQ_CR_142_090720_F8,90720,1,,,,,,
9/7/20,PAM,Perry,XQ_CR_142,36,High,79,95,5,,65,2:23,2:33,4,F9,XQ_CR_142_090720_F9,90720,1,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,1,150,5,4:07,4:12,4,F1,XQ_CR_142_091920_F1,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,1,150,5,4:07,4:12,4,F2,XQ_CR_142_091920_F2,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,1,150,5,4:07,4:12,4,F3,XQ_CR_142_091920_F3,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,2,150,50,4:22,4:27,15,F4,XQ_CR_142_091920_F4,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,2,150,50,4:22,4:27,15,F5,XQ_CR_142_091920_F5,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,2,150,50,4:22,4:27,15,F6,XQ_CR_142_091920_F6,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,3,170,25,NA,NA,NA,F7,XQ_CR_142_091920_F7,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,3,170,25,NA,NA,NA,F8,XQ_CR_142_091920_F8,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,3,170,25,NA,NA,NA,F9,XQ_CR_142_091920_F9,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,4,150,59,NA,NA,NA,F10,XQ_CR_142_091920_F10,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,4,150,59,NA,NA,NA,F11,XQ_CR_142_091920_F11,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,4,150,59,NA,NA,NA,F12,XQ_CR_142_091920_F12,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,5,230,50,5:00,5:05,17,F13,XQ_CR_142_091920_F13,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,5,230,50,5:00,5:05,17,F14,XQ_CR_142_091920_F14,91920,,,,,,,
9/19/20,,Perry,XQ_CR_142,,,57,5,5,230,50,5:00,5:05,17,F15,XQ_CR_142_091920_F15,91920,,,,,,,
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,3,,90,3:52,,1,F1,XQ_Kingtown_Beach_090720_F1,90720,1,1,,255.4,2.13,2.31,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,3,,90,3:52,,1,F2,XQ_Kingtown_Beach_090720_F2,90720,1,1,,406.8,2.12,2.31,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,3,,90,3:52,,1,F3,XQ_Kingtown_Beach_090720_F3,90720,1,1,,217.3,2.12,2.33,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,4,,95,,4:22,8,F4,XQ_Kingtown_Beach_090720_F4,90720,1,1,,305.1,2.12,2.38,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,4,,95,,4:22,8,F5,XQ_Kingtown_Beach_090720_F5,90720,1,1,,424.8,2.11,2.35,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,4,,95,,4:22,8,F6,XQ_Kingtown_Beach_090720_F6,90720,1,1,,586.5,2.15,2.46,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,5,,100,4:46,,0,F7,XQ_Kingtown_Beach_090720_F7,90720,1,1,,249.4,2.1,2.33,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,5,,100,4:46,,0,F8,XQ_Kingtown_Beach_090720_F8,90720,1,1,,360.4,2.11,2.37,vial says XB KB
9/7/20,PAM,Perry,XQ_Kingtown_Beach,29,Low,81,100,5,,100,4:46,,0,F9,XQ_Kingtown_Beach_090720_F9,90720,1,1,,291.5,2.12,2.39,vial says XB KB
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,1,,20,4:11,,1,F10,XQ_Kingtown_Beach_090720_F10,90720,1,1,,210.9,2.06,2.27,vial says XB KB
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,1,,20,4:11,,1,F11,XQ_Kingtown_Beach_090720_F11,90720,1,1,,,,,
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,1,,20,4:11,,1,F12,XQ_Kingtown_Beach_090720_F12,90720,1,1,,,,,
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,2,,80,4:42,4:50,0,F13,XQ_Kingtown_Beach_090720_F13,90720,1,1,,,,,
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,2,,80,4:42,4:50,0,F14,XQ_Kingtown_Beach_090720_F14,90720,1,1,,,,,
9/7/20,KRD,Perry,XQ_Kingtown_Beach,29,Low,81,100,2,,80,4:42,4:50,0,F15,XQ_Kingtown_Beach_090720_F15,90720,1,1,,,,,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,1,115,5,NA,NA,1,F1,XQ_Kingtown_Beach_100120_F1,100120,1,1,,263.1,2.12,2.15,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,1,115,5,NA,NA,1,F2,XQ_Kingtown_Beach_100120_F2,100120,1,1,,451.1,2.11,2.36,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,1,115,5,NA,NA,1,F3,XQ_Kingtown_Beach_100120_F3,100120,1,1,,120.5,2.08,2.26,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,2,140,5,NA,NA,NA,F4,XQ_Kingtown_Beach_100120_F4,100120,1,1,,287.2,2.09,2.31,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,2,140,5,NA,NA,NA,F5,XQ_Kingtown_Beach_100120_F5,100120,1,1,,390.5,2.11,2.11,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,2,140,5,NA,NA,NA,F6,XQ_Kingtown_Beach_100120_F6,100120,1,1,,370.4,2.11,2.23,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,3,165,5,NA,NA,4,F7,XQ_Kingtown_Beach_100120_F7,100120,1,1,,319.6,2.14,1.32,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,3,165,5,NA,NA,4,F8,XQ_Kingtown_Beach_100120_F8,100120,1,1,,284.3,2.1,2.33,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,3,165,5,NA,NA,4,F9,XQ_Kingtown_Beach_100120_F9,100120,1,1,,288.3,2.09,2.35,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,4,190,75,NA,NA,5,F10,XQ_Kingtown_Beach_100120_F10,100120,1,1,,618.3,2.17,2.45,
,,,XQ_Kingtown_Beach,,,,,,,,,,,Control,XQ_Kingtown_Beach_100121_Control,100121,1,1,,3.1,1.71,0.06,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,4,190,75,NA,NA,5,F11,XQ_Kingtown_Beach_100120_F11,100120,,,,,,,
10/1/20,,Perry,XQ_Kingtown_Beach,,,63,80,4,190,75,NA,NA,5,F12,XQ_Kingtown_Beach_100120_F12,100120,,,,,,,
,,,,,,,,,,,,,,,TOTAL COUNTS,799,409,356,140,,,,
,,,,,,,,,,,,,,,PERCENT COMPLETE,,0.512,0.446,0.175,,,,
,,,,,,,,,,,,,,,PERCENT COMPLETE (new goals),300,368,344,142,,,,
,,,,,,,,,,,,,,,,,1.23,1.15,0.47,,,,
